order_id,customer_id,order_date,service_type,price_usd,region,install_duration_minutes,installer_id
572,194,2024-03-01,install,1657,South,208,1001
573,35,2023-04-13,warranty_check,0,South,17,1004
574,21,2023-01-07,install,1082,West,237,1002
575,53,2023-05-27,diagnostics,137,South,19,1002
576,184,2024-05-26,diagnostics,160,West,15,1002
577,50,2023-05-01,reset,115,Central,79,1002
578,119,2024-10-03,diagnostics,86,South,75,1004
579,46,2023-06-13,diagnostics,86,East,41,1004
580,65,2023-12-09,diagnostics,85,North,83,1002
581,41,2023-01-30,install,1137,West,211,1003
582,108,2023-07-23,warranty_check,0,South,27,1002
583,189,2024-02-27,reconditioning,287,Central,184,1001
584,228,2024-03-22,install,2148,East,94,1004
585,185,2023-07-18,diagnostics,105,North,87,1001
586,72,2023-05-20,install,1853,East,116,1003
587,155,2023-06-10,warranty_check,0,South,26,1004
588,220,2024-06-18,install,1343,West,131,1001
589,187,2024-03-14,warranty_check,0,Central,43,1002
590,234,2024-08-10,reconditioning,270,Central,68,1004
591,136,2024-02-08,install,1100,North,202,1001
592,178,2024-02-21,reconditioning,401,North,64,1004
593,172,2023-11-09,install,1840,West,178,1002
594,224,2024-02-20,install,1658,North,220,1001
595,99,2023-12-07,install,1507,Central,198,1002
596,202,2023-03-24,diagnostics,87,East,21,1001
597,99,2024-01-10,install,983,Central,240,1001
598,144,2023-07-29,install,1585,West,208,1002
599,193,2023-08-19,install,1447,East,73,1001
600,96,2023-12-20,install,1926,Central,233,1003
